ЗМІСТ



	ЧАСТИНА ПЕРША

	Ріаннон, Соєр, Рідок і я обмінюємося «що-за-чорт» поглядами, і льотчики навпроти роблять те саме.

	– Щось порадите? – запитую у Терна й Андарни.

	– Нічого не підривай. – Терн переминається позаду мене.

	– Принаймні підірвати щось було б цікаво, – зауважує Андарна, чим викликає гарчання Терна.

	– Починайте, – вимагає Трісса, а тоді підносить палець. – І будьте обережні. Сила стає примхливою, коли від неї відокремлюєшся. Ось чому ваші дракони і грифони тут. Що ближче джерело, то легше зробити це вперше. – Вона оглядає нас, відтак складає руки на грудях. – Ну, чого ж ви чекаєте?

	Заплющую очі й уявляю свій Архів і бурхливу силу, що його оточує. Палкий, розплавлений потік сили Терна, що тече за його масивними дверима, вочевидь здатен поглинути мене, але перламутровий потік сили Андарни, що за вікнами, здається... доступним.

	Затамувавши подих, сягаю по силу Андарни...

	Бум! Лунає вибух, і мої очі розплющуються. Усі повертають голови до Соєра, коли той відлітає назад. Він приземляється зовсім поруч із кігтями Слайзіґа, а на траві, де він стояв, димиться згарище.

	– Ось чому ми проводимо цей урок просто неба. – Професорка Трісса хитає головою. – Вставай. Спробуй ще раз.

	Рідок повертається й допомагає Соєру підвестися, а потім ми намагаємося відтворити це ще раз.

	Пробуємо знову. І знову. І знову.

	До заходу сонця мені вдається сплести відмикальну руну, але я не перша.

	Кет впоралась також і, на відміну від нас, їй вдалося виконати завдання, не утворивши згарища у себе під ногами.





	РОЗДІЛ СОРОК ШОСТИЙ




	Цілком логічно, що єдиною зброєю, здатною вбити темного володаря,

є те ж саме, що зробило його бездушним, – сила.

	«Посібник з перемоги над венінами»

капітанки Лери Доррелл, власність академії Кліфсбейн



	– Руни? – запитує Ксейден декілька днів по тому, схилившись над моїм плечем, коли я сиджу за столом у його кімнаті, відпрацьовуючи сьогоднішнє завдання – трикутну руну тортур, яка має якось вплинути на ефективність допитів.

	Він бере результат однієї з п’яти моїх невдалих спроб, пропалених на дерев’яних дисках завбільшки з долоню, а я тимчасом глибоко дихаю, насолоджуючись ароматом мила від його щойно вимитої шкіри.

	Власна ванна кімната – це, безумовно, одна з переваг ночівлі в його кімнаті.

	– Ми – тестовий рій. Я хотіла сказати тобі вчора ввечері. – Беру м’яке пасмо перламутрової сили і згинаю його в трикутник за зразком, який професорка Трісса дала нам для домашнього завдання, після чого дозволяю йому яскраво горіти переді мною, поки обережно тягнуся до іншого. Тепер, коли я знаю, що шукати, я чітко бачу перед собою потік сили, водночас щільний і примарний, сяйливі пасма, які прогинаються від дотику моїх пальців. Однак від того, що я це бачу, витягнути окремі пасма аж ніяк не легше.

	– Я теж хотів тобі чимало розповісти вчора ввечері, – каже Ксейден, кладучи диск на стіл поряд з іншими. – Але щойно знайшов тебе в ліжку, мій рот став зайнятий іншим.

	Мої уста торкає усмішка від спогаду, коли я формую наступний трикутник, цього разу менший, і вкладаю його в більші, що левітують переді мною. У роз’їздах він буває частіше, ніж удома, переправляючи зброю з нашої кузні на передову біля річки Стоунвотер і поповнюючи арсенал Текаруса. Остання поїздка тривала ще на день довше, ніж зазвичай, коли вони з Ґарріком опинилися під загрозою нападу.

	– Тобі потрібна моя допомога? – запитує він, ковзаючи губами по моїй шиї.

	– Це... – Мені перехоплює подих, коли Ксейден дотягується до коміра моєї броні. – ...Не допомога.

	– Шкода. – Він цілує мене в шию, потім встає, залишаючи мене виконувати домашнє завдання. Це не погано, оскільки за кілька хвилин у мене урок.

	– Ось чому ти залишив мені ту книгу в Наваррі, правда? – Я беру наступне пасмо, формую коло, яке має стабілізувати фігури всередині, і розміщую його навколо руни. Це повинно спрацювати.

	– Я хотів, щоб у тебе була фора, – каже він, беручи щоденник Ворріка зі столу, де я його залишила. Гортає.

	– Дякую.

	– Це неможливо прочитати, – бурмоче Ксейден, закриваючи щоденник і кладучи його назад, перш ніж підійти до великої шафи, де поруч із моїм висить його однострій.

	Усміхаюся через атмосферу цього домашнього затишку, що панує тут. Я зробила 6 усе можливе, аби все так і залишилося між нами.

	– Мій батько навчив мене. – Знизую плечима, роздивляючись свою руну, чи я, бува, чогось не пропустила. – І ми з Дейном використовували це як секретний код, коли були дітьми.

	– Ніколи не уявляв, як Аетос практикує старолюцерські фокуси, – зауважує Ксейден.

	Узявши дерев’яний диск лівою рукою, я обережно посуваю пасма сили, що дзижчать, і вдавлюю їх у нього. Вийшло набагато краще, ніж у п’яти попередніх спробах.

	– Ти помістив руни в мої кинджали, – кажу я, обертаючись на дерев’яному стільці.

	Мої губи розтуляються, і я відверто витріщаюся на Ксейдена, коли він, обмотаний рушником навколо стегон, витягує із шафи однострій. І як я не помітила, що весь цей час він був позаду мене майже голий? Така можливість втрачена...

	– Якщо так на мене витріщатимешся, то не встигнеш на заняття, – попереджає Ксейден, його очі темніють, коли він перетинає кімнату і кидає одяг на ліжко.

	Змушую себе відвернутися. Бреннан попередив Ксейдена, що якщо я хоч раз запізнюся на заняття через те, що проводжу час у ліжку, то повернуся у відведену мені кімнату.

	– Ти наніс руну відмикання на мій кинджал, правда? – запитую я, ховаючи всі диски, окрім того, з яким щойно працювала, у наплічник, й ігнорую щоденник Ворріка, що ніби насміхається з мене, лежачи на краю столу. – Ось як ми вибралися з кімнати для допитів.

	– Ну, як варіант, так.

	Тримаючи найкращу руну з усіх, що мені вдалося зробити, я навстоячки підіймаю наплічник і просовую руки крізь лямки, а тоді повертаюсь обличчям до Ксейдена. Його торс досі звабливо оголений, але, на жаль для мене – і на щастя для заняття, куди я маю поспішати, – на ньому є штани.

	– Хочеш розповісти докладніше?

	Як на зло, він замість сорочки дістає шкарпетки.

	– Ти можеш робити відмикальну руну. Це досить просто. – Ксейден знизує плечима. – Я додав у руну елемент потреби. Отже, якщо ти не можеш підійти до будь-яких дверей і відчинити їх просто тому, що тобі захотілося, але кинджал при тому буде на твоєму тілі і відчує твою потребу відчинити двері, то вони відчиняться. Якби ти добралася до кузні в Басґіаті, вона б відчинилася, варто було тобі тільки захотіти.

	Сівши на край ліжка, він взуває чоботи.

	– Ключ, виходить, весь цей час був у мене? – Мої брови піднімаються, і якби я вже тепер не кохала його, то закохалась би просто зараз.

	– Так. А ти сьогодні наполеглива в запитаннях, нє? – Куточок його рота глузливо припинявся.

	Я стискаю диск і закушую нижню губу. Проблема бути щасливою серед повного хаосу, який ми спричинили, полягає в тому, що я боюся поставити бодай одне запитання, яке може порушити наше ідилічне щастя.

	– Що то за руна на камені, який ти тримаєш біля ліжка? Це ж руна, так?

	– Так, дуже складна. – Ксейден підводиться і тягнеться до маленького сірого камінчика, а потім простягає його мені. – Немає жодної живої людини, яка б знала, як її відтворити. Полковниця Мейрі була останньою.

	Мама Ліама і Слоун. Я беру камінь завбільшки з долоню і вивчаю складні лінії руни.

	– Вона мала бути велетенською, коли пані полковниця її гартувала.

	– Мабуть, що так. їй, думаю, довелося стиснути все це, щоб воно помістилося в каменях.

	– Каменях? – Підводжу на нього очі. – Тобто їх більше?

	– Сто сім, – відповідає Ксейден, спостерігаючи за моєю реакцією.

	Тавровані. Він хоче, щоб я запитала.

	– І що та руна робить? – Я ковзаю великим пальцем по почорнілому малюнку.

	– Робила. Це захисна руна, але її можна було використати лише один раз. – Він проводить рукою по вологому волоссю і робить паузу. – Коли станеш вправнішою з рунами, то зможеш поміщати в них елементи. Такі речі, як пасма волосся, наприклад, або навіть інші повноцінні руни для пошуку речей. Або для захисту. Ця конкретна руна була зроблена, щоб захистити когось із роду мого батька.

	– Ти... – Я дивлюсь на нього, віддаючи камінь. – Ти його єдина дитина, так?

	Ксейден киває:

	– Кожному з дітей офіцерів дали по каменю перед тим, як наші батьки пішли на битву біля Аретії. Нам наказали носити їх завжди, і ми носили, навіть на страту.

	Його пальці торкаються моїх, коли він бере камінь.

	Я майже не дихаю, не зводячи з нього очей.

	– Ця руна була створена, щоб протистояти печаті вершника, чий дракон вб’є їх. – Він ковтає слину. – Однак руна могла активуватися лише тоді, коли його вбивав вогонь дракона.

	– Це основний метод страти для зрадників, – шепочу я.

	Він киває.

	– Я тримав його в кулаці – ми всі так робили, – коли стояли там і дивилися, як наших батьків вишиковують у чергу на страту. І в ту секунду, коли вони були... – Ксейденові плечі піднімаються, коли він робить глибокий вдих. – ...Спалені, у мене по руці побіг жар. Наступного разу я відчув щось схоже після Обмолоту.

	Мої очі широко розплющуються, і я накриваю його руку своєю.

	– Тавра повстанців?

	Мабуть, саме тому закручені знаки завжди починаються на руках таврованих.

	Ксейден киває.

	– Наші батьки знали, що рано чи пізно помруть, і останнє, що вони зробили, – це подбали про те, щоб ми були захищені. Я зберігаю його сутоіз сентиментальних міркувань. – Нахилившись до мене, він цілує мене в чоло, потім відвертається і кладе камінь на тумбочку біля ліжка. – Мені подобається, коли ти ставиш мені запитання, – каже, нахиляючись, щоб взяти свою формену сорочку. – Ще щось хочеш знати?

	У мене на язику крутиться питання, чому він не розповів мені про угоду, яку уклав був з моєю матір’ю, і чи вплинула вона на його почуття до мене. Але потім Ксейден встає, і мій погляд завмирає на сріблястих шрамах на його спині – шрамах, які вона залишила, – а я просто не можу запитати. Він сказав мені, що кохає мене відтоді, як ми вперше поцілувалися. Цього має бути достатньо. Я не повинна знати про угоду більше, ніж те, що вона мені сказала... А може, я не хочу, якщо є хоч якийсь шанс, що це може негативно вплинути на наші стосунки.

	– Вайолють? – Ксейден натягує сорочку й повертається.

	– Більше нічого. – Змушую себе усміхнутися.

	– Усе гаразд? – Між його бровами з’являються дві зморшки. – Бодхі згадував, що Кет не дає тобі спокою і в тебе вже вирвалось кілька ударів блискавки...

	– Бодхі не має втручатися. – Нізащо не дозволю Ксейденові хвилюватися за мене перед тим, як йому вирушати у відрядження на кілька днів. Підвівшись навшпиньки, я ніжно цілую його. – Побачимося ввечері.

	Розчарування спалахує в його очах просто перед тим, як він обхоплює мою шию ззаду і на ще одну блаженну секунду притуляє мої губи до своїх, а потім відступає.

	– Ти вже близько, але тобі потрібна підказка для цієї руни.

	– Моя руна чудова, і я попрошу про допомогу, якщо вона мені знадобиться. – Я швидко цілую його просто тому, що можу, а потім вибігаю за двері, щоб встигнути на заняття. Щойно опинившись у коридорі, підношу дерев’яний диск до вуха.

	Я поринаю в шум. Кроки, що гупають на поверсі вище, двері, що зачиняються переді мною, люди, які кричать поверхом нижче, – забагато звукових сигналів, щоб зрозуміти, що відбувається.

	– Ненавиджу, коли він має рацію, – бурмочу я, вбігаючи до класу.

	Не дивно, що, увійшовши, я побачила, як Кет досконало загартувала свою руну, тож це змушує мене погодитись на допомогу Ксейдена, але він уже пішов, коли я закінчила свої сьогоднішні заняття.

	– Ми дали вам два тижні, щоб ви змогли мирно інтегруватися, а ви, на наше велике розчарування, і досі цього не зробили, – читає нам нотацію Девера наступного тижня, стоячи з боку від мати по центру поруч із Еметтеріо та однією професоркою з льотчиків. Спаринг-зал набагато менший від басґіатського – усього на дев’ять мат, і він забитий курсантами Аретії, які стоять тісно притиснувшись одне до одного. Разом із льотчиками.

	Досі нас збирали на уроки рун лише в дуже невеликих кількостях або ще під час обідів, які зазвичай закінчувалися принаймні одним стусаном.

	– Чого вони в біса очікують? – Ріаннон, яка стоїть поряд зі мною, складає руки на грудях. – Ми століттями вбивали одне одного, а тепер маємо що... вплітати квіти у волосся одне одному і зізнаватися в найсокровенніших, найтемніших секретах лише тому, що льотчики подарували нам горно і видерлися разом із нами на скелю?

	– Угу, це трохи напружує, – погоджуюсь я, тримаючи провідник у правій руці й масуючи хворе плече, сподіваючись, що воно пробачить мені те, що я посміла спати на ньому неправильно. Через два дні в мене урок із Феліксом, тож я насичую маленьку скляну кулю енергією настільки, наскільки можу.

	Моя сила надто часто спалахувала, а льотчики за кожної нагоди розкидалися образами, натякаючи, що я кинула Луеллу на смерть замість Візії.

	У наших рядах чіткий поділ: море чорного кольору курсантських одностроїв праворуч від мене і коричнева смуга ліворуч, а між нами – широке поле голої підлоги. У більш як десятка курсантів синці після бійки, що зав’язалася вчора у великому залі між Третім крилом і двома дріфтами льотчиків.

	– Учорашній спалах жорстокості був абсолютно неприйнятним, – починає професорка льотчиків, її каштанова коса сповзає на плече, коли та повертає голову, звертаючись до всіх курсантів, а не лише до своїх. – Спільна робота – це те, що може змінити хід цієї війни, і починати треба тут! – Вона направляє палець до курсантів-вершників.

	– Щасти вам із цим, – каже собі під ніс Рідок.

	– Ми внесемо значні зміни, – оголошує Девера. – Вас більше не розділятимуть на заняттях.

	У мене стискається живіт, а тренажерним залом прокочується невдоволене бурмотіння.

	– А це означає, – підвищує голос Девера, втихомирюючи нашу частину імпровізованого шикування, – ви будете поважати одне одного як рівні. Хоч ми і в Аретії, але вирішили, що від сьогодні Кодекс вершника дракона поширюватиметься на всіх курсантів.

	– І їхніх гостей, – продовжує професорка льотчиків, кладучи руку на своє широке стегно, – усі льотчики будуть дотримуватися цього правила. – Натовпом курсантів академії Кліфсбейн прокочується невдоволений гомін. – Усе ясно?

	– Так, професорко Кіандро! – гаркають льотчики одностайно.

	Чорт забирай. Це вражає, навіть якщо вони звучать як піхота.

	– Однак ми визнаємо, що не можемо рухатися далі, не поклавши край ворожнечі поміж вами, – каже Еметтеріо, переводячи погляд з однієї групи на іншу. – У Басґіаті у нас був метод вирішення конфліктів між курсантами. Ви можете попросити про виклик – спаринг, який закінчується, коли один із вас непритомніє або б’є рукою по маті.

	– Або помирає, – додає Аарік.

	Льотчики колективно ахають, а більшість із нас закочує очі. Вони б і дня не протрималися в Басґіаті.

	– Без убивства супротивника, – продовжує Еметтеріо, звертаючись безпосередньо до Ааріка. – Протягом наступних шести годин кожне прохання про виклик – між курсантами одного року – буде задоволено. Ви висловите свої претензії на цих матах один раз, а потім забудете про ваші непорозуміння.

	– Нам дозволять вибити з льотчиків лайно? – тихо запитує Рідок.

	– Думаю, так, – шепоче Слоун у відповідь.

	– Це буде феноменальне пообіддя. – Імоджен посміхається, розминаючи пальці.

	– їх тренували для війни з венінами, – нагадую я. – Я б не радила їх недооцінювати.

	Якщо ми застосуємо наші печаті, то можемо рознести їх на довбаних небесах, але в рукопашній сутичці... Є добрячий шанс, що льотчики нас переможуть.

	– Ви можете викликати лише одного суперника, і кожен курсант може бути викликаний лише раз, – каже Еметтеріо, піднімаючи вказівний палець і заразом свої густі брови. – Тож обирайте швидше, бо завтра вершник чи льотчик, якого ви зневажаєте, може виявитися поза грою.

	От лайно. Мій шлунок опускається. Є лише одна причина, чому хтось не міг би завтра кинути виклик, але вони не захочуть... хіба ні?

	– Поєдинки між курсантами одного рою заборонені Кодексом, – пояснює Девера льотчикам, а потім повертається до нас. – І завтра кожен дріфт льотчиків стане частиною одного рою вершників.

	Може, так і буде.

	Мої щоки спалахують від гніву, і ми з Ріаннон обмінюємося обуреними поглядами, які віддзеркалюють погляди усіх у нашому рою, особливо Візії.

	– Зауважте» я сказала «стане частиною». – Девера пильно дивиться на нас. – Ви не будете об’єднані в команду і не будете просто співучасниками. Ви зіллєтеся, сплавитеся, об’єднаєтеся.

	Це суперечить усьому, чого нас навчали. Рій – це святе. Рій – це сім’я. Рої народжуються після Парапету і гартуються Рукавичкою, Обмолотом та Військовими іграми. Рої не об’єднуються, якщо тільки не розпускаються через смерть, а ми – Залізний рій.

	Ми не прогинаємося. І точно не змішуємося.

	– А якщо ви цього не зробите, – тон професорки Кіандри пом’якшується, коли вона поглядом обводить зал, – ми зазнаємо поразки, коли настане час справжнього бою. Ми загинемо.

	– А зараз ми приймемо ваші запити, – каже Еметтеріо, завершуючи лекційну частину сьогоднішніх зборів.

	У чергу вишиковуються ті, хто просить про двобій, і мене не дивує, що більшість із них одягнені в коричневе. Льотчики мають набагато більше причин ненавидіти нас, ніж більшість із нас – ненавидіти їх.

	– Ми – Залізний рій, тож будемо діяти відповідно, – наказує Ріаннон, коли останній із черги наближається до Еметтеріо. – Ми триматимемося разом і впораємося на матах із будь-якими викликами, які нам кинуть.

	Усі одинадцятеро погоджуються.

	Оголошено перші виклики, і я не здивована, коли Трейґер викликає на килим Ріаннон. Без сумніву, він досі злий через удар, якого вона завдала йому на летовищі.

	Рі перемагає менш ніж за п’ять хвилин, тож його губа знову кровоточить.

	Брейґен, третьокурсник з дріфта Кет – кремезний здоровило з намистом шрамів, вибиває із Квінн дух комбінацією ударів, від яких у мене відвисає щелепа.

	Коли Нів – ще одна третьокурсниця з дріфта Кет, з коротким полунично-русявим волоссям і глибоко посадженими очима, – викликає на килим Імоджен, я відчуваю закономірність.

	– Це через мене, – тихо кажу Ріаннон, коли Імоджен завдає сильного удару ногою в голову суперниці.

	– Тоді це через нас, – відповідає вона. – Будь ласка, скажи, що ти в броні.

	Я киваю.

	Імоджен і Нів обмінюються точними, прорахованими ударами, поки Девера не оголошує нічию після того, як вони обидві спливають кров'ю.

	– Кетріона Корделла і Вайолет Сорренґейл, – оголошує професорка. – Роззброїтися і на килим.

	– Не роби цього. – Марен намагається відмовити Кет, але в її примружених очах немає нічого, окрім рішучості.

	– Аякже, бляха-муха. – Передаю провідник Ріаннон.

	– І чому я не здивована, га, Кет? – Імоджен дивиться на мату, перш ніж повернутися до мене.

	– Усе гаразд. Передбачувано, але нормально. – Один за одним я виймаю з піхов усі тринадцять кинджалів і передаю їй.

	– Вона щонайменше на десять сантиметрів вища за тебе, тож стеж за дистанцією між вами, – тихо каже Ріаннон.

	– З того, що я пам’ятаю, вона швидко атакує і не дає супротивнику часу, щоб зреагувати, тож зосередься на відповіді. Не вагайся, – додає Імоджен.

	– Гаразд. – Вдихаю носом і видихаю ротом, щосили намагаючись вгамувати нерви, від яких шлунок робить сальто.

	Якби я знала, що сьогодні на нас чекає саме це, то діяла б раніше, можливо, підмішала б їй на сніданок фонілею, що росте на хребті просто під долиною.

	– У тебе все вийде, – киває Ріаннон. – Тебе навчали найкращі.

	– Ксейден, – шепочу я, бажаючи, щоб він був тут, а не на кордоні.

	– Я. – Вона штовхає мене ліктем і змушує всміхнутися.

	– Вайолет? – Слоун підходить збоку до Імоджен. – Зроби мені послугу і надери їй дупу.

	Мій рот розтягується у щирій напівпосмішці, і я киваю їй у відповідь, перш ніж ступити на мату.

	Мабуть, ніщо так не об’єднує недругів, як спільний ворог, і Кет чомусь вирішила, що я – її ворог. Килимок має таку саму щільність, як і в Басґіаті, такі ж відчуття під ногами, коли я йду до центру, де на мене чекає супротивниця зі злісною посмішкою.

	– Видряпай їй очі, – пропонує Андарна. – Справді. Очі – найм’якша тканина. Просто встроми туди великі пальці...

	– Андарно! Прояви трохи здорового глузду, – огризається Терн. – Колінні чашечки – набагато легша мішень.

	– А зараз всі замовкли. – Я піднімаю щити, приглушуючи Терна й Андарну настільки, наскільки це можливо.

	– Жодної зброї. Жодних печатей, – каже Девера. – Поєдинок закінчується, коли одна з вас...

	– Знепритомніє або вдарить рукою по маті, – закінчує Кет, не зводячи з мене очей. – Ми знаємо.

	– Почали. – Девера сходить з мати, і я абстрагуюся від шуму навколо, зосереджуючи всю свою увагу на Кет, коли та прибирає знайому бойову стійку.

	Роблю так само, готуючись активно рухатись. Якщо вона швидка в атаці, як сказала Імоджен, то мені доведеться грати в обороні.

	– Це за Луеллу. – Кет нападає на мене з комбінацією ударів, які я блокую передпліччями, зміщуючи тіло так, щоб удари зісковзували без значних наслідків. Це... легко, ніби я знаю хореографію. Наче це м’язова пам’ять. Її позиція змінюється, тож я відскакую назад за секунду до того, як вона завдає удару ногою. Контактуючи лише з повітрям, Кет, коли я приземляюся, втрачає рівновагу і заточується вбік.

	Чортове лайно. Вона б’ється, як Ксейден.

	Він тренував нас обох.





	РОЗДІЛ СОРОК СЬОМИЙ




	Перемога над темним володарем починається зі знання його віку та

досвіду. Посвячені мають червонуваті кільця на очах, які з’являються

і зникають залежно від того, як часто вони висушують когось.

Очі асимів витрішкуваті, а їхні вени розширюються, коли ті

гніваються. У мудреців – відповідальних за посвячення –

очі постійно червоні, постійно видніються вени, що сягають скронь,

розширюючись з віком. Мавенів – їхніх воєначальників –

ніколи не ловили для обстеження.

	«Веніни», збірка капітана Дрейка Корделли,

підрозділ Нічного крила



	Ось у цьому й перевага, яку маю.

	Її очі спалахують, наче вона дійшла такого самого висновку, коли ми кружляємо одна біля одної, а потім примружуються так, що в мене холоне всередині. Можливо, Девера і встановила правила, але щось підказує мені, що Кет збирається їх порушити.

	– Тебе це турбує? – запитує вона, стишуючи голос, коли піднімає руки. – Знати, що він навчав мене першою? Що він був у мене першим?

	– Зовсім ні, адже він тепер мій. – Я ковтаю кислі ревнощі, які вертають, обпікаючи горло гіркотою жовчі.

	– Справді? – Кет завдає удару, але я ухиляюсь. – А думка, що я знаю, який він на смак? – Вона застосовує ще одну комбінацію, яку я блокую, а потім відступає, ніби це було не що інше, як промацування. – Як відчувається його вага зверху?

	Я не буду блювати на цю мату. Не хочу.

	– Аж ніяк. – Але, чорт забирай, я уявила цю картину, і тепер вона стоїть перед очима так само яскраво, як у нічному кошмарі.

	Її руки на його шкірі, її губи на звивистих лініях тавра повстання. Ревнощі і злість гудуть у моїх вухах, притупляючи всі інші почуття, тож я швидко кліпаю, щоб прогнати образ, але жар поколює шкіру, бо в мені наростає сила.

	Кет знову нападає, тож я повертаюся передпліччям, блокуючи удар, проте вона несподівано зміщується і, коли я захищаюся, схрестивши руки, пробиває мене лівим хуком.

	Біль вибухає в щоці, прямо на кістці, і я подаюсь назад, рефлекторно торкаючись обличчя, щоб перевірити, чи немає крові, але ні, вона не розсікла шкіру.

	– Думаю, тебе це турбує, – тихо каже Кет, коли ми знову кружляємо. – Бачити мене тут, у місці, яке мені належить. Тебе турбує, що я сплю в кімнаті далі по коридору. Б’юся об заклад, це не дає тобі спати ночами, знаючи, що я підходжу йому повністю і лічу секунди, коли він втомиться від твоєї кволої подоби тіла і повернеться до жінки, яка точно знає, що йому подобається і як йому це подобається.

	З кожним її словом жар у моєму тілі наростає, але я відмовляюся ковтати наживку, тож готуюся, коли вона вчергове кидається вперед і, звиваючись, б’є мене в обличчя. Встигаю відбитися, завдаючи удару в те саме місце, куди вона вдарила мене.

	Біль пронизує зап’ястя, але я цьому рада.

	– Знаєш, що мене турбує? – запитую, коли Кетріона відскакує назад, лаючись, бо, провівши по щоці тильним боком долоні, бачить на ній кров. – Те, що ти одержима боротьбою за чоловіка.

	Лють додає мені рішучості, коли я йду в атаку, проте супротивниця готова до кожної моєї комбінації.

	Бо вони, бляха, всі його.

	– Ти збираєшся щось із цим робити? – Чую чиєсь запитання через завісу гніву, що сповільнює мою реакцію.

	– Вона не хотіла б мого втручання. – Відповідь лунає з краю мати, коли Кет кидається до мене, а я надто зосереджена на її руках, щоб стежити за її ногами, тож вона збиває мене з ніг.

	На якусь мить опиняюся в повітрі, а потім гепаюся спиною об мату, відчуваючи як усі мої кістки стрясаються, від чого мені перехоплює подих.

	Кет падає на мене й натискає передпліччям на горло, перекриваючи мені доступ повітря. Вона схиляється, і її рот опиняється прямо біля мого вуха.

	– Видаєшся розлюченою, Вайолет. Ти тільки зараз усвідомила, що не особлива? Що ти просто зручна заміна, яку він може трахати? – Її сміх низький і жорстокий. – Я знаю, який він майстерний. Це я навчила його того маленького трюку, який він робить своїми пальцями. Знаєш, коли він складає їх...

	Мені червоніє в очах, тож я вкладаю в удар усю свою лють до останньої краплі. Я б’ю по ребрах, якраз туди, куди Ксейден навчив мене цілити, а потім відсуваюся назад і роблю це знову, насолоджуючись глухим тріском її ребер, не зважаючи на різкий біль, який пронизує мою руку, від зап’ястя і вгору до плеча, бо знаю, що завдала їй удару, у десять разів болючішого.
